Latitude,Longitude,Magnitude,Year,Month,Day,Time
-15.237,-173.608,6.5,1967,01,01,07:05:51
-11.2,165.416,5.9,1967,01,01,21:59:00
-10.187,28.424,5.6,1967,01,02,09:47:54
-12.347,166.221,6.0,1967,01,02,20:00:00
-11.093,165.668,6.1,1967,01,03,05:35:49
-11.112,165.536,5.6,1967,01,03,11:05:17
-12.376,166.473,5.8,1967,01,03,21:23:23
20.318,120.114,5.6,1967,01,04,03:41:37
10.881,-62.33,5.5,1967,01,04,20:16:00
48.168,103.036,7.0,1967,01,05,00:14:41
48.477,103.021,5.8,1967,01,05,00:42:12
48.04,103.013,5.9,1967,01,05,23:58:20
41.878,143.482,5.9,1967,01,06,00:04:06
-1.461,126.477,5.6,1967,01,06,10:03:05
-48.873,112.803,6.0,1967,01,07,00:27:24
11.854,142.866,5.7,1967,01,07,13:34:46
-0.149,120.033,5.7,1967,01,11,05:54:03
33.989,45.738,6.1,1967,01,11,11:20:48
-10.515,161.406,6.2,1967,01,13,13:48:14
-11.248,165.623,6.0,1967,01,16,14:26:29
-27.335,-63.204,6.2,1967,01,17,01:07:55
38.244,142.152,6.6,1967,01,17,11:59:33
56.564,120.947,5.5,1967,01,18,05:34:37
52.565,-168.501,5.9,1967,01,18,08:18:23
-11.903,166.494,5.9,1967,01,19,12:38:31
48.105,103.064,6.4,1967,01,20,01:57:23
-49.917,-114.881,6.3,1967,01,21,02:54:04
19.973,-109.129,6.0,1967,01,23,20:25:40
41.5,142.2,5.7,1967,01,24,03:05:40
-0.922,-21.081,6.5,1967,01,24,09:29:11
36.715,71.625,6.0,1967,01,25,01:50:20
52.45,-169.603,6.8,1967,01,28,13:53:00
52.288,-169.353,5.6,1967,01,28,16:31:23
52.242,-169.468,5.8,1967,01,28,17:42:02
26.107,96.115,5.6,1967,01,30,21:05:30
2.619,-84.363,5.6,1967,01,31,13:37:32
-57.94,-25.663,6.1,1967,02,02,06:25:49
-5.542,110.478,5.6,1967,02,03,12:48:09
56.521,-157.326,5.7,1967,02,07,14:53:14
2.849,-74.798,7.0,1967,02,09,15:24:49
52.812,-34.14,7.0,1967,02,13,23:14:24
13.555,96.463,6.8,1967,02,14,01:36:08
-13.303,171.408,5.8,1967,02,14,05:02:39
-9.163,-71.274,7.0,1967,02,15,16:11:12
-23.878,-175.078,6.5,1967,02,17,10:10:52
-5.873,153.267,5.6,1967,02,18,02:39:20
-8.965,113.017,6.3,1967,02,19,22:14:36
-0.072,124.213,5.9,1967,02,19,23:28:29
33.617,75.333,5.5,1967,02,20,15:18:41
-19.516,169.216,5.8,1967,02,22,18:26:48
26.184,128.611,6.0,1967,02,23,20:38:59
-0.077,123.947,5.9,1967,02,25,11:20:50
-0.114,123.969,5.9,1967,02,25,11:38:45
32.608,141.649,6.0,1967,02,28,09:37:20
-0.214,-78.595,6.0,1967,03,02,02:47:33
21.398,121.823,5.7,1967,03,04,05:09:25
-18.558,-175.286,5.7,1967,03,04,06:16:24
39.1,24.684,6.6,1967,03,04,17:58:06
-10.617,166.198,5.9,1967,03,09,06:58:36
-10.622,166.333,5.9,1967,03,09,18:02:42
-10.821,166.388,5.9,1967,03,11,08:33:29
19.263,-95.801,5.9,1967,03,11,14:45:01
-40.17,-74.722,5.7,1967,03,13,16:06:53
19.581,38.874,5.6,1967,03,13,19:22:19
28.463,94.248,5.7,1967,03,14,06:58:05
-3.575,150.909,6.2,1967,03,17,11:24:47
-6.075,146.354,5.7,1967,03,18,19:15:37
-6.727,129.744,6.2,1967,03,19,01:10:51
45.527,151.188,6.7,1967,03,19,04:01:41
45.672,151.301,5.8,1967,03,20,13:31:35
45.438,151.511,5.7,1967,03,20,13:40:53
-5.972,112.225,6.7,1967,03,24,09:00:20
45.201,151.551,5.9,1967,03,25,22:47:59
-9.182,148.623,5.7,1967,03,26,22:39:03
38.474,116.608,6.1,1967,03,27,08:58:24
-16.438,168.214,6.4,1967,03,27,10:01:45
-11.114,115.227,6.2,1967,03,30,02:08:01
45.718,151.83,6.1,1967,04,01,05:54:21
45.661,151.789,5.8,1967,04,01,05:57:08
45.617,151.703,6.1,1967,04,01,12:23:35
-6.024,151.499,5.9,1967,04,03,08:04:18
20.036,147.311,5.9,1967,04,05,02:34:10
19.992,147.227,5.7,1967,04,05,02:47:54
20.07,147.252,5.8,1967,04,06,12:21:59
-3.989,135.677,6.0,1967,04,09,00:05:10
-7.359,155.753,5.7,1967,04,10,04:59:56
-7.222,155.833,6.1,1967,04,10,15:02:44
-63.66,-167.459,6.1,1967,04,10,16:47:50
5.121,96.286,6.7,1967,04,12,04:51:42
5.349,96.483,5.6,1967,04,12,05:11:18
18.309,-100.125,5.8,1967,04,13,19:59:53
-5.605,129.639,5.7,1967,04,20,00:01:27
-5.401,126.688,6.2,1967,04,21,08:14:24
13.558,146.268,5.7,1967,04,23,17:52:47
51.42,-178.261,5.7,1967,04,29,03:55:20
-1.808,138.694,5.8,1967,04,30,16:59:00
39.528,21.267,6.2,1967,05,01,07:09:03
-55.604,-28.129,5.9,1967,05,04,08:17:34
-10.425,161.494,5.8,1967,05,05,15:00:08
5.161,127.412,5.7,1967,05,09,21:30:07
39.365,73.787,5.6,1967,05,11,14:51:01
-20.304,-68.821,6.1,1967,05,11,15:05:23
-59.076,-65.47,5.7,1967,05,20,13:02:07
-0.897,101.313,6.7,1967,05,21,18:45:13
-56.191,-27.608,5.8,1967,05,23,19:17:48
51.851,176.105,5.8,1967,05,27,17:23:00
36.034,77.714,5.9,1967,05,27,19:05:48
12.115,143.729,5.8,1967,05,29,04:45:44
53.567,-165.718,5.8,1967,06,01,03:36:19
-6.794,154.934,5.6,1967,06,01,20:47:45
58.207,-151.453,5.6,1967,06,03,09:08:57
-41.394,-73.809,5.7,1967,06,10,05:26:44
-44.881,35.508,5.8,1967,06,12,05:21:09
47.649,154.23,6.0,1967,06,12,23:22:46
-15.052,-73.315,5.7,1967,06,14,03:14:18
-15.406,-173.343,6.2,1967,06,14,05:06:21
47.449,154.503,5.6,1967,06,14,08:13:01
-58.375,-26.956,6.0,1967,06,17,05:00:15
52.539,-166.912,6.1,1967,06,19,17:07:46
52.638,-167.155,5.9,1967,06,20,07:38:49
-2.336,-77.519,5.7,1967,06,21,06:49:54
64.65,-147.798,5.7,1967,06,21,18:13:04
-25.076,-70.394,6.2,1967,06,21,20:09:32
-5.859,130.325,5.8,1967,06,23,05:05:06
-19.142,167.74,5.6,1967,06,23,21:30:12
12.531,141.665,5.7,1967,06,24,21:00:26
12.488,141.655,5.8,1967,06,25,23:18:04
-9.543,157.752,5.6,1967,06,28,00:14:37
-47.085,165.844,5.7,1967,06,28,14:34:06
-7.249,128.596,5.5,1967,06,29,16:36:20
54.358,-158.087,6.5,1967,07,01,23:10:08
8.823,93.637,6.1,1967,07,02,07:03:53
43.136,142.67,5.7,1967,07,04,23:42:14
52.557,-168.19,6.1,1967,07,06,13:42:26
8.571,125.941,5.7,1967,07,07,13:28:41
4.894,126.855,5.7,1967,07,10,19:18:11
5.479,-82.732,6.1,1967,07,12,21:00:23
-0.869,132.73,6.2,1967,07,16,13:34:33
7.557,134.69,6.4,1967,07,20,15:36:24
-33.451,-178.828,6.1,1967,07,22,03:58:01
40.751,30.8,7.4,1967,07,22,16:57:00
39.568,40.445,6.2,1967,07,26,18:53:02
6.747,-73.032,6.8,1967,07,29,10:24:25
10.559,-67.33,6.6,1967,07,30,00:00:04
40.764,30.609,5.7,1967,07,30,01:31:03
-13.02,-76.731,5.7,1967,08,01,01:13:42
-6.484,130.544,5.9,1967,08,09,08:20:06
45.342,150.317,5.6,1967,08,10,11:21:23
-24.719,-177.33,6.7,1967,08,12,09:39:46
-14.89,166.756,5.7,1967,08,12,12:30:58
35.388,135.43,6.3,1967,08,13,20:06:52
43.094,-0.731,5.7,1967,08,13,22:07:48
-4.41,152.439,6.3,1967,08,13,22:15:11
31.079,93.639,5.7,1967,08,15,09:21:03
0.873,98.876,5.7,1967,08,16,19:19:04
27.693,127.685,5.6,1967,08,18,03:35:42
10.295,125.881,6.0,1967,08,19,15:28:07
-12.481,166.652,5.7,1967,08,19,15:41:54
-25.265,-69.044,5.8,1967,08,20,15:03:36
3.697,95.669,6.6,1967,08,21,07:33:03
-60.761,-24.301,6.6,1967,08,22,13:02:05
-60.898,-23.378,5.7,1967,08,22,13:17:02
43.565,147.578,5.6,1967,08,24,03:21:19
-14.94,166.902,5.8,1967,08,24,10:32:55
12.173,140.765,6.2,1967,08,26,00:36:42
12.273,140.896,5.6,1967,08,26,02:07:10
31.633,100.262,6.4,1967,08,30,04:22:04
31.587,100.255,5.8,1967,08,30,11:08:49
45.444,151.353,6.0,1967,08,30,13:33:28
-5.615,147.201,5.7,1967,09,01,03:31:11
-10.656,-79.674,7.0,1967,09,03,21:07:29
-31.278,-179.422,6.5,1967,09,04,03:52:00
14.596,93.48,5.7,1967,09,06,07:30:12
2.626,124.226,5.9,1967,09,07,07:12:37
12.27,140.953,6.1,1967,09,08,22:37:39
-27.623,-63.23,6.7,1967,09,09,10:06:45
-54.55,-136.196,6.3,1967,09,09,16:52:02
52.741,172.489,5.6,1967,09,13,18:41:16
35.607,140.738,5.8,1967,09,15,00:28:39
27.338,91.91,5.8,1967,09,15,10:32:44
51.721,-176.222,5.6,1967,09,16,08:31:58
-5.985,146.6,5.8,1967,09,18,15:33:07
43.065,145.297,6.1,1967,09,19,10:56:10
-57.799,-23.802,6.3,1967,09,19,12:45:33
-49.736,164.009,7.0,1967,09,20,09:39:16
-49.588,163.812,5.7,1967,09,20,10:30:54
-20.729,169.932,6.2,1967,09,20,10:37:18
44.626,149.487,6.2,1967,09,22,10:18:00
-33.463,-70.532,5.9,1967,09,26,11:11:25
-30.086,-71.446,6.2,1967,09,26,16:11:24
-6.52,153.465,6.2,1967,09,28,04:56:54
59.335,-147.157,5.9,1967,09,28,15:44:56
28.984,129.95,5.7,1967,09,30,07:57:22
10.878,-85.964,6.2,1967,10,03,18:16:07
-5.631,153.959,6.8,1967,10,04,17:21:19
49.107,156.309,5.6,1967,10,07,08:28:02
-9.445,148.843,5.7,1967,10,08,16:59:36
-5.623,154.057,5.9,1967,10,08,18:08:15
-21.182,-179.186,7.2,1967,10,09,17:21:49
30.449,142.687,5.6,1967,10,11,15:52:15
-21.025,-179.146,5.6,1967,10,12,06:35:08
52.13,152.592,5.8,1967,10,12,12:53:46
-7.131,129.828,6.0,1967,10,12,18:31:43
11.925,-85.872,7.1,1967,10,15,08:00:52
1.715,127.493,5.7,1967,10,16,16:58:03
17.241,121.886,5.7,1967,10,17,21:05:24
79.765,2.851,6.0,1967,10,18,01:11:44
-33.799,-179.34,5.7,1967,10,18,22:06:26
24.401,122.218,6.8,1967,10,25,00:59:25
24.416,122.275,5.7,1967,10,26,00:22:24
-4.624,135.649,5.7,1967,11,01,18:56:55
-17.727,-178.856,5.6,1967,11,04,10:17:14
37.317,141.846,6.0,1967,11,04,13:26:47
43.523,144.316,6.7,1967,11,04,14:30:39
43.502,144.261,5.6,1967,11,04,14:46:03
-2.704,-77.631,6.1,1967,11,04,16:26:49
-15.043,-172.636,5.6,1967,11,07,03:49:20
16.853,-85.789,5.6,1967,11,08,03:10:54
-5.233,133.932,5.6,1967,11,08,06:07:22
51.094,178.524,5.8,1967,11,08,17:09:29
-7.163,123.752,6.2,1967,11,09,02:18:48
-6.157,71.342,5.9,1967,11,11,12:14:57
-17.279,-171.847,6.4,1967,11,12,10:36:51
-5.46,147.112,5.9,1967,11,14,05:28:39
-28.865,-71.369,6.3,1967,11,15,21:31:56
28.381,-43.765,5.7,1967,11,17,04:58:57
36.44,141.272,5.8,1967,11,19,12:07:00
-22.642,171.04,6.4,1967,11,19,17:29:20
72.763,8.011,5.7,1967,11,21,17:02:25
-22.687,170.92,5.9,1967,11,22,15:19:26
14.432,52.099,6.5,1967,11,23,08:35:54
80.161,-0.794,6.5,1967,11,23,13:42:04
28.583,130.138,5.7,1967,11,26,00:08:12
-8.046,112.981,5.7,1967,11,26,02:54:05
-31.128,-71.396,5.6,1967,11,27,05:13:14
32.165,130.844,5.6,1967,11,28,02:36:56
41.386,20.532,6.7,1967,11,30,07:23:52
49.439,154.435,6.3,1967,12,01,13:57:04
-14.591,167.312,5.6,1967,12,07,09:49:37
-10.862,164.226,5.8,1967,12,09,10:50:45
40.478,-124.656,5.6,1967,12,10,12:06:55
17.412,73.885,6.6,1967,12,10,22:51:23
47.594,152.727,5.8,1967,12,13,10:38:26
-19.164,168.656,5.7,1967,12,13,19:07:14
51.22,157.619,6.0,1967,12,16,20:54:03
12.062,143.799,5.7,1967,12,18,14:04:22
-21.865,-69.939,7.3,1967,12,21,02:25:26
-5.206,151.831,5.9,1967,12,23,13:23:15
17.351,-61.232,6.4,1967,12,24,20:03:12
17.543,-61.31,6.2,1967,12,24,21:32:33
-5.208,153.742,7.2,1967,12,25,01:23:32
-21.58,-70.299,6.3,1967,12,25,10:41:32
-21.362,-68.311,6.7,1967,12,27,09:17:54
-22.548,-174.673,6.5,1967,12,27,16:22:47
-7.103,154.844,5.7,1967,12,31,15:05:33
